acceptOutOfStateLicence,terminalName,businessRequired,street1,street2,city,state,postalCode,company,
TRUE,FedEx Freight Service Center,FALSE,2920 DAVEY ALLISON BLVD,,BESSEMER,AL,35020,fedex,
TRUE,FedEx Freight Service Center,FALSE,5150 NORMAN BRIDGE RD,,MONTGOMERY,AL,36105,fedex,
TRUE,FedEx Freight Service Center,FALSE,6250 RANGELINE RD,,THEODORE,AL,35756,fedex,
TRUE,FedEx Freight Service Center,FALSE,113 COMMERCIAL LN,,DOTHAN,AL,36303,fedex,
TRUE,FedEx Freight Service Center,FALSE,17147 HWY 280 E,,SMITHS,AL,36877,fedex,
TRUE,FedEx Freight Service Center,FALSE,3801 GILBERTS FERRY RD,,OHATCHEE,AL,36271,fedex,
TRUE,FedEx Freight Service Center,FALSE,15154 W. CAMELBACK ROAD,,LITCHFIELD PARK,AZ,85340,fedex,
TRUE,FedEx Freight Service Center,FALSE,3450 S. 59TH AVENUE,,PHOENIX,AZ,85043,fedex,
TRUE,FedEx Freight Service Center,FALSE,3333 S COUNTRY CLUB RD,,TUCSON,AZ,85713,fedex,
TRUE,FedEx Freight Service Center,FALSE,5345 N DODGE AVE,,FLAGSTAFF,AZ,86004,fedex,
TRUE,FedEx Freight Service Center,FALSE,4955 N INTERSTATE WAY,,KINGMAN,AZ,86401,fedex,
TRUE,FedEx Freight Service Center,FALSE,419 S BLOOMINGTON ST,,LOWELL,AR,72745,fedex,
TRUE,FedEx Freight Service Center,FALSE,5701 LINDSEY RD,,LITTLE ROCK,AR,72206,fedex,
TRUE,FedEx Freight Service Center,FALSE,3101 FOX RD,,JONESBORO,AR,72404,fedex,
TRUE,FedEx Freight Service Center,FALSE,3301 MID AMERICA BLVD,,WEST MEMPHIS,AR,72301,fedex,
TRUE,FedEx Freight Service Center,FALSE,3903 WHEELER AVE,,FORT SMITH,AR,72901,fedex,
TRUE,FedEx Freight Service Center,FALSE,8001 N. HWY 67,,TEXARKANA,AR,71854,fedex,
TRUE,FedEx Freight Service Center,FALSE,221 ROBINSON AVE ,,CALEXICO,CA,92231,fedex,
TRUE,FedEx Freight Service Center,FALSE,700 KEENAN CT,,CHICO,CA,95938,fedex,
TRUE,FedEx Freight Service Center,FALSE,225 N Greenville Rd,,Livermore,CA,94551,fedex,
TRUE,FedEx Freight Service Center,FALSE,12100 Riverside Dr,,Mira Loma,CA,91752,fedex,
TRUE,FedEx Freight Service Center,FALSE,1392 ENGINEER STREET,,NORTH SAN DIEGO,CA,92081,fedex,
TRUE,FedEx Freight Service Center,FALSE,29001 HOPKINS ST,,OAKLAND,CA,94545,fedex,
TRUE,FedEx Freight Service Center,FALSE,310 W GROVE,,ORANGE,CA,92865,fedex,
TRUE,FedEx Freight Service Center,FALSE,2250 AIRWAY LANE,,OTAY MESA,CA,92154,fedex,
